id,pl_a,ql_a,pl_b,ql_b,pl_c,ql_c,name,bus_type,v_a,v_b,v_c,v_ln_base,s_base,v_min,v_max,cvr_p,cvr_q,phases,has_gen,has_load,has_cap,latitude,longitude
1,0.0,0.0,0.0,0.0,0.0,0.0,1,SWING,1.05,1.05,1.05,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,2,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
3,0.03999994617099186,0.019999912104168825,0.0,0.0,0.0,0.0,3,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
4,0.0,0.0,0.020000029679795254,0.010000018345224787,0.0,0.0,4,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,5,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,False,False,0.0,0.0
6,0.019999953038867837,0.009999922056859584,0.0,0.0,0.0,0.0,9,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
7,0.0,0.0,0.0,0.0,0.03999996570410196,0.020000004229519388,6,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
8,0.0,0.0,0.0,0.0,0.019999982782381517,0.010000002011917655,7,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
9,0.0,0.0,0.0,0.0,0.03999996544495201,0.020000003845555014,8,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,10,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
11,0.0,0.0,0.020000066680018375,0.010000041796076777,0.0,0.0,14,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
12,0.03999987679963695,0.019999796050634018,0.0,0.0,0.0,0.0,11,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,15,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,16,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,False,False,0.0,0.0
15,0.0,0.0,0.0,0.0,0.03999989668433423,0.020000012578660353,36,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,20,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
17,0.03999987553205436,0.019999795204673442,0.0,0.0,0.0,0.0,13,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
18,0.019999938083305635,0.009999897814277082,0.0,0.0,0.0,0.0,12,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,17,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,False,False,0.0,0.0
20,0.0,0.0,0.0,0.0,0.039999895913708214,0.020000011421723467,18,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0199999481050041,0.01000000593244001,19,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
22,0.039999803670287125,0.019999672242588157,0.0,0.0,0.0,0.0,21,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,23,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
24,0.03999980092122013,0.019999670445920378,0.0,0.0,0.0,0.0,22,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
25,0.0,0.0,0.04000021135082982,0.020000133590237654,0.0,0.0,24,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,25,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
27,0.0,0.0,0.0,0.0,0.03999987265241784,0.020000026127785273,26,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,27,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,28,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,ac,False,False,False,0.0,0.0
30,0.03999979947307018,0.019999661949865407,0.0,0.0,0.0,0.0,30,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,29,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,False,False,0.0,0.0
32,0.0,0.0,0.0,0.0,0.019999936065539646,0.010000013996878294,33,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
33,0.03999979537482069,0.019999659529110737,0.0,0.0,0.0,0.0,35,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
34,0.039999798627858574,0.01999966064791785,0.0,0.0,0.0,0.0,31,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
35,0.0,0.0,0.0,0.0,0.039999871494138,0.020000028693114083,32,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,119,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
37,0.0,0.0,0.0,0.0,0.01999993594496355,0.010000013790191815,34,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
38,0.03999979795946598,0.019999658026698158,0.0,0.0,0.0,0.0,37,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,38,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,ab,False,False,False,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,42,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
41,0.039999793294341224,0.01999965197540364,0.0,0.0,0.0,0.0,39,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
42,0.0,0.0,0.040000221880807076,0.020000143064518704,0.0,0.0,40,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
43,0.0,0.0,0.020000111277865013,0.010000071874352695,0.0,0.0,41,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
44,0.0,0.0,0.0,0.0,0.01999993290408946,0.010000014331892767,43,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
45,0.019999894203523067,0.009999820225909301,0.0,0.0,0.0,0.0,44,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
46,0.0,0.0,0.04000023184521205,0.020000149185423474,0.0,0.0,45,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,46,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
48,0.019999891450145472,0.009999816454115068,0.0,0.0,0.0,0.0,47,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
49,0.03499984807449372,0.0249996134373734,0.035000203717843556,0.025000181397074623,0.03499986028825819,0.025000007420040955,49,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
50,0.019999890737119365,0.009999815992766512,0.0,0.0,0.0,0.0,48,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
51,0.06999969466378161,0.04999922345895214,0.07000040919333295,0.05000036467910571,0.06999971915719594,0.050000014679074126,50,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
52,0.03499984736748188,0.02499961119746204,0.07000040987065173,0.05000036604042612,0.03499986944447056,0.020000019857577152,51,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
53,0.0,0.0,0.0,0.0,0.03999985642655478,0.020000029769552428,52,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
54,0.019999889681738506,0.009999812075299094,0.0,0.0,0.0,0.0,53,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
55,0.03999980642332475,0.01999966343987648,0.0,0.0,0.0,0.0,54,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
56,0.03999978969690646,0.019999631006396113,0.0,0.0,0.0,0.0,55,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,56,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
58,0.01999988963959264,0.009999805144710997,0.0,0.0,0.0,0.0,57,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
